site,T1,T2,T3
AIL101,0.1201,0,-0.0165
AIL102,0.0794,-0.1195,0
AIL103,0.074,0,-0.0654
AIL104,0,-0.1056,0.0219
AIL105,0.1558,-0.0513,0
AIL106,0.0086,-0.0445,0
AIL107,0.2618,0,-0.0114
AIL108,0.295,-0.0763,0
AIL109,0.2448,-0.0238,0
AIL110,0,0.0139,-0.0211
AIL111,0.0455,-0.0223,0
AIL112,-0.0929,0,0.0299
AIL113,0.1368,0,-0.1071
AIL114,0.0925,-0.0352,0
AIL115,0.1718,-0.1562,0
AIL116,0,0.0502,-0.127
AIL117,0.033,-0.0349,0
AIL118,-0.0671,0,0.0311
AIL119,-0.0016,0.1403,0
AIL120,0.0848,-0.0424,0
AIL121,0.0046,-0.0461,0
AIL122,0,8e-04,-0.1664
AIL123,0.245,0,-0.0131
AIL124,0.199,-0.0804,0
AIL125,0,-0.031,0.0653
AIL126,0,-0.1909,0.0179
AIL127,0,0.0318,-0.0173
AIL128,0.1117,-0.0918,0
AIL129,0.2583,0,-0.039
AIL130,0.2279,0,-0.0687
AIL131,0.1652,0,-0.0608
AIL132,0.148,-0.0374,0
AIL133,0.2341,0,-0.01
AIL134,0.0675,0,-0.0148
AIL135,0.1446,-0.066,0
AIL136,0.2451,0,-0.0795
AIL137,-0.0412,0,0.0099
AIL138,0.08,0,-0.1348
AIL139,0.1126,0,-0.0879
AIL140,0,0.0254,0
AIL141,0.0263,-0.0413,0
AIL142,0.1506,-0.0393,0
AIL143,0,-0.0809,0.1009
AIL144,0.1928,-0.0088,0
AIL145,0.1104,-0.04,0
AIL146,0,0.0038,-0.082
AIL147,0.2452,-0.0036,0
AIL148,0.0659,-0.032,0
AIL149,0.1115,-0.1138,0
AIL150,0,-0.0572,0.0036
AIL151,0.2535,0,-0.0964
AIL152,0,-0.0414,0.0382
AIL153,0.1664,-0.0501,0
AIL154,0.1812,-0.0058,0
AIL155,0.2398,-0.1814,0
AIL156,0.006,0,-0.0879
AIL157,0,-0.0214,0.0709
AIL158,0.0602,-0.0686,0
AIL159,0.2176,-0.1612,0
AIL160,0.1338,-0.1327,0
AIL161,0.0639,0,-0.2496
AIL162,0.258,0,-0.0147
AIL163,-0.0368,0,0.0218
AIL164,0,0.0013,-0.1136
AIL165,-0.0305,0.011,0
AIL166,0.0782,-0.0447,0
AIL167,0.1069,-0.1526,0
AIL168,0,-0.1791,0.0943
AIL169,0,0.1032,-0.0819
AIL170,0.0153,-0.0431,0
AIL171,0,-0.044,0.1169
AIL172,0.0201,-0.158,0
AIL173,0.0584,0,-0.0829
AIL174,0.1497,0,-0.0279
AIL175,0.2347,0,-0.0299
AIL176,-0.0253,0.0252,0
AIL177,0.0625,-0.0617,0
AIL178,0.1029,0,-0.0082
AIL179,0.223,-0.0118,0
AIL180,0,-0.0898,0.0577
AIL181,0,0.0135,-0.0248
AIL182,0,0.0288,-0.0896
AIL183,0,0.0299,-0.0929
AIL184,0.0975,0,-0.0061
AIL185,0.2444,0,-0.0288
AIL186,0.0209,-0.144,0
AIL187,0.2955,0,-0.0547
AIL188,0.0951,-0.0855,0
AIL189,0.0922,0,-0.0028
AIL190,0.1516,-0.0908,0
AIL191,0.0703,0,-0.1228
AIL192,0.153,-0.1146,0
AIL193,0.1264,-4e-04,0
AIL194,0,-0.0148,0.0619
AIL195,0.1266,0,-0.0403
AIL196,0.2086,0,-0.0716
AIL197,0,-0.0489,0.0813
AIL198,0.3544,0,-0.0223
AIL199,0.1358,-0.0789,0
AIL200,0,-0.0671,0.0079
MAL001,0.2249,-0.0292,0
MAL002,0.0934,-0.1229,0
MAL003,0.1368,0,-0.0368
MAL004,0.0318,-0.0789,0
MAL005,0.1421,0,-0.0767
MAL006,0.1438,-0.09,0
MAL007,0.1547,-0.056,0
MAL008,0.1285,-0.0549,0
MAL009,0.1678,-0.1306,0
MAL010,0.0693,0,-0.1338
MAL011,0.234,-0.0538,0
MAL012,0.1618,-0.0876,0
MAL013,0,0.0129,-0.0642
MAL014,0.0938,0,-0.0435
MAL015,0.2446,-0.0558,0
MAL016,0.1106,-0.0812,0
MAL017,0.1452,-0.0974,0
MAL018,0.2025,-0.0169,0
MAL019,0.149,-0.0971,0
MAL020,0.206,0,-0.0643
MAL021,0,0.0254,-0.1194
MAL022,0.022,-0.0758,0
MAL023,0.1142,0,-0.0625
MAL024,0.0015,-0.0757,0
MAL025,0.2188,-0.0238,0
MAL026,0.1034,0,-0.0199
MAL027,0.2063,-0.1299,0
MAL028,0.1244,0,-0.2261
MAL029,0.2542,-0.0171,0
MAL030,0.178,0,-0.1343
MAL031,0.0406,0,-0.0286
MAL032,0.1381,0,-0.0915
MAL033,-0.0524,0.1224,0
MAL034,0.1076,0,-0.0964
MAL035,0,-0.0094,0.0599
MAL036,0.0917,0,-0.1381
MAL037,0.1706,-0.0099,0
MAL038,0.08,0,-0.0535
MAL039,0.0139,0,-0.1361
MAL040,0.1375,-0.1244,0
MAL041,0.292,-0.0628,0
MAL042,0.1428,0,-0.0503
MAL043,0,0.0571,-0.005
MAL044,0.2679,-0.0389,0
MAL045,0.1345,0,-0.0306
MAL046,0.219,-0.0346,0
MAL047,0.2658,0,-0.1478
MAL048,0.1863,-0.04,0
MAL049,0.0953,-0.0706,0
MAL050,0.0361,0,-0.04
MAL051,0.1169,0,-0.1157
MAL052,0.0738,-0.0716,0
MAL053,0.2498,0,-0.0557
MAL054,0.0837,0,-0.0257
MAL055,0.1734,0,-0.0706
MAL056,0.0856,-0.0928,0
MAL057,0.1252,0,-0.0495
MAL058,0,0.0172,-0.0841
MAL059,0.1858,-0.0429,0
MAL060,0,-0.0394,0.0432
MAL061,0,-0.0482,0.0713
MAL062,0.1396,-0.1008,0
MAL063,-0.0041,0.1719,0
MAL064,0.0284,0,-0.0693
MAL065,0.0984,0,-0.0958
MAL066,0,-0.1015,0.0375
MAL067,0.1029,0,-0.1701
MAL068,0.1689,-0.1541,0
MAL070,0.0179,-0.0194,0
MAL071,0.2411,0,-0.0765
MAL072,0.1725,0,-0.0308
MAL073,0.1641,-0.0499,0
MAL074,0.1502,0,-0.0903
MAL075,0.105,0,-0.0583
MAL076,0.2115,-0.1515,0
MAL077,0,0.0894,-0.0142
MAL078,0.1904,0,-0.0365
MAL079,0.1325,0,-0.1149
MAL080,0.0935,0,-0.1246
MAL081,0.1379,0,-0.0388
MAL082,0,0.0088,-0.0416
MAL083,0.2532,-0.1368,0
MAL084,0.0838,-0.0772,0
MAL085,0.1401,0,-0.0302
MAL086,0.1753,0,-1e-04
MAL087,0.2663,-0.0984,0
MAL088,0.0488,0,-0.177
MAL089,0.2198,0,-0.0639
MAL090,0.1802,-0.0625,0
MAL091,0.2186,0,-0.033
MAL092,0.2326,-0.0419,0
MAL094,0.2196,0,-0.0553
MAL095,0.0512,-0.1087,0
MAL097,0.2579,0,-0.028
MAL098,0.0016,-0.1403,0
MAL099,0.2167,-0.1652,0
MAL100,0.3131,0,-0.055
RA003,-0.0489,0,0.0357
RA007,0.1655,0,-0.1098
RA009,0,-0.0294,0.0195
RA010,0,-2e-04,0.0259
RA011,-0.0088,0.1485,0
RA013,-0.0471,0.0477,0
RA014,0.1439,0,-0.1833
RA015,0,0.0816,-0.0265
RA016,0.0472,-0.0612,0
RA017,0.0835,0,-0.0906
RA021,-0.0407,0.065,0
RA022,-3e-04,0.1247,0
RA025,-0.0055,0.0131,0
RA027,-0.0232,0,0.0025
RA028,-0.1037,0.0606,0
RA029,0,0.0356,-0.0404
RA030,-0.0458,0,0.0373
RA031,0,0.0441,-0.0551
RA032,0.0851,-0.0521,0
RA033,-0.0295,0.0087,0
RA034,0,0.0183,-0.076
RA035,0,0.096,-0.0349
RA036,0,0.0119,-0.1332
RA037,0.0553,0,-0.1769
RA038,0.2081,0,-0.0111
RA039,-0.011,0,0.0761
RA040,0,-0.0162,0.0542
RA041,-0.0086,0,0.0245
RA042,-0.1257,0.0285,0
RA043,0.0231,0,-0.081
RA044,0,0.0166,-0.0284
RA045,0.0299,-0.0046,0
RA046,0.0707,-0.0098,0
RA047,0.0472,0,-0.0755
RA048,0.0028,0,-0.0169
RA049,0.052,0,-0.0435
RA050,0.0033,-0.0179,0
RA051,0.0632,0,-0.0134
RA052,-0.2057,0.0591,0
RA053,-0.039,0,0.0034
RA054,-0.0188,0.0161,0
RA055,0.1382,0,-0.2416
RA057,0,0.0268,-0.0498
RA058,0,-0.0359,0.0384
RA059,0.0442,0,-0.0202
RA060,-0.0904,0,0.0138
RA061,0,0.3168,-0.0216
RA062,-0.0766,0.0865,0
RA063,0.2104,0,-0.1193
RA064,0.1266,0,-0.1008
RA065,-0.0067,0,0.0698
RA066,0.0147,-0.011,0
RA067,-0.0208,0.0851,0
RA068,0.0332,-0.0847,0
RA069,-0.1171,0.0354,0
RA070,0,0.0985,-0.0292
RA071,0,0.0312,-0.0248
RA072,0.0136,0,-0.0835
RA073,0,0.1128,-0.02
RA074,0,0.0387,-0.2618
RA075,0.0057,0,-0.2759
RA076,0.1377,0,-0.0382
RA077,0,0.0139,-0.2248
RA078,0.0195,-0.0098,0
RA079,-0.0435,0,0.0087
RA080,-0.0503,0,0.0404
RA081,-0.0993,0.0075,0
RA082,0.2248,0,-0.1185
RA083,-0.1454,0.0119,0
RA084,0.1124,0,-0.1836
RA085,0.1081,0,-0.1011
RA086,-0.0081,0.1618,0
RA087,0,0.0024,-0.0341
RA088,0,0.0348,-0.122
RA089,-0.0312,0.0851,0
RA090,0,0.1124,-0.0803
RA091,0.0218,-0.0864,0
RA092,0,-4e-04,0.0311
RA093,0,0.0016,-0.1712
RA094,0.162,-0.019,0
RA095,0,0.2196,-0.0374
RA096,0,0.0455,-0.0736
RA101,0,-0.0291,0.0205
SAA019,-0.0546,0,0.3526
SAA103,1.3861,0,-0.1571
SAA1043,0,0.0175,-0.0958
SAA1057,0.9382,0,-0.1698
SAA1069,-0.1513,0.3745,0
SAA1105,0,-0.1634,0.1211
SAA1117,-0.0398,0.0111,0
SAA11204,0,0.1196,-0.0376
SAA11208,-0.0046,0.1762,0
SAA11214,0.0722,-0.0201,0
SAA11216,-0.0212,0.0375,0
SAA11219,0.2942,0,-0.0463
SAA11225,0,-0.1014,0.3406
SAA11226,0.0648,0,-0.0089
SAA11227,0.4088,0,-0.0904
SAA11228,-0.2882,0,0.0448
SAA11229,0,-0.1479,0.0332
SAA1123,-0.0424,0,0.1575
SAA11230,-0.1904,0,0.1256
SAA11231,0.1998,0,-0.0589
SAA11232,0.417,0,-0.1411
SAA11233,0.3971,-0.1073,0
SAA1195,0.0326,-0.0422,0
SAA151,-0.178,0.0423,0
SAA235,-0.0327,0.0425,0
SAA247,-0.1158,0,0.1557
SAA259,0,0.0407,-0.1005
SAA343,0,0.0528,-0.1298
SAA367,0.0177,0,-0.1683
SAA422,0,-0.0752,0.04
SAA475,0.6702,-0.0435,0
SAA511,-0.2174,0.0331,0
SAA529,0,-0.0116,0.0025
SAA547,-0.463,0,0.0023
SAA553,0.1906,0,-0.0841
SAA583,-0.0019,0,0.2404
SAA607,0,0.0454,-0.1514
SAA667,0.6377,0,-0.0344
SAA679,-0.1255,0.1821,0
SAA685,0,-0.0528,0.0884
SAA697,-0.2959,0.0172,0
SAA747,1.1774,-0.0789,0
SAA751,-0.7167,0,0.046
SAA757,0,0.0097,-0.1372
SAA799,0.0974,-0.0486,0
SAA805,-0.0729,0.2116,0
SAA895,-0.1811,0,0.0097
SAA907,-0.4007,0.1061,0
SAA949,0.155,0,-0.175
SAA961,0.0473,-0.0307,0
